,Y2023 EXISTING,Y2023 NO-BUILD,Y2023 BUILD
0,Route_ID                 --Route,Name                   #Trips,Miles        Hours    #Trips     Miles        Hours    #Trips     Miles        Hours
1,================================,======================= ====== ==,========== ============ ====== ============ ============ ====== ============ ============
2,1&T                      --1-Dix,ie Hwy/Florence             22,329.57        25.30     22       329.57        25.30     22       329.57        25.30
3,1-348&L                  --1-Mt.,Adams - Eden Park           9,30.01         2.62      0         0.00         0.00      0         0.00         0.00
4,1-362&L                  --1-Mt.,Adams - Eden Park           0,0.00         0.00      9        30.01         2.62      0         0.00         0.00
5,1-367&L                  --1-Mt.,Adams - Eden Park           0,0.00         0.00      0         0.00         0.00      9        30.01         2.62
6,100-351&S                --100-S,treetcar - OTR - Banks       7,21.67         3.45      0         0.00         0.00      0         0.00         0.00
7,100-365&S                --100-S,treetcar - OTR - Banks       0,0.00         0.00      7        21.67         3.45      7        21.67         3.45
8,11-348&L                 --11-Ma,dison Road - Erie Avenu     39,413.50        30.35      0         0.00         0.00      0         0.00         0.00
9,11-362&L                 --11-Ma,dison Road - Erie Avenu      0,0.00         0.00     39       413.51        30.35      0         0.00         0.00
10,11-367&L                 --11-Ma,dison Road - Erie Avenu      0,0.00         0.00      0         0.00         0.00     39       413.51        30.35
11,12&T                     --12-Be,llevue/Dayton               10,41.31         4.50     10        41.31         4.50     10        41.31         4.50
12,12-348&L                 --12-Ma,disonville - Commuter        2,17.65         1.23      0         0.00         0.00      0         0.00         0.00
13,12-362&L                 --12-Ma,disonville - Commuter        0,0.00         0.00      2        17.65         1.23      0         0.00         0.00
14,12-367&L                 --12-Ma,disonville - Commuter        0,0.00         0.00      0         0.00         0.00      2        17.65         1.23
15,14-367&L                 --14-No,rthside - Central Pkwy       0,0.00         0.00      0         0.00         0.00     16        50.21         3.47
16,15-367&L                 --15-Sp,ring Grove Ave               0,0.00         0.00      0         0.00         0.00     19        78.36         5.40
